main menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My Groups,,,,,,,,,,,,,,,,,Feed (list of posts),,,,,,New Message,Inbox,,Notifications,,,,,,,,,,,,,,
people,,,,,,,,,,,,,,,,,,,,,,,,,,,,Add Coworkers,Settings,,,,,,,,,,,,,,,,Sign Out,List of Groups,Suggested Groups,See More Groups,,,,,,,,,,,,,,,Select A Post,,,,Like ,Reply,,Unread,All,,,,,,,,,,,,,,,
All,List of People,,,,,,,,List of Groups,,,,,,,,,,,Inbox,,Conversations,,Files,,Notes,,Back,People Suggestions,GIF Autoplay,Receive push notifications,Push notifications for groups,,,Vibrate,Flash LED,Sound,Send Feedback,,,,View Privacy Policy,,List of Open Source Licenses,,,Join,Create Group,,,,,,,,,,,,,,,Like,Reply,More,,,,,,,,,,,,,,,,,,,,,
Back,Selected A Person,,,,,,,,Selected a Group,,,,,,,,,,,Back,Select Message,Back,Select Message,Back,Select File,Back,Select Note,,,,,Select Specific Groups,Cancel,Accept,,,,Write Feedback,Add Attachment,,Send,Back,Open in Browser,,,,,Group Picture,,,Group Name,Group Description,Membership,,,,Privacy,,,,Cancel,Create Group,,,Copy Link,Share,,,,,,,,,,,,,,,,,,,,
,List of People(following),Back,List of People (followers),follow,Call Work Phone,Compose Email,See Conversations,Save Contact,Join,Back,New Posts,All Posts,Search,,Compose Post,,,,,,,,,,,,,,,,,,,,,,,,Attach File,Attach Picture,,,,,,,,Take Photo,Choose Existing,Cancel,,,Internal Only,External,Cancel,Ok,Public ,Private,Cancel,Ok,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Type To Search,Recent Searches,Select Participants,Attach Photo from Camera,Attach Photo from Memory,Cancel,Attach Video from Camera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
