Pycharm Menu UI,,,,,,,,,,,,,,,,,,,,,,,,,
Linux,,,,,,,,,,,,,,,,,,,,,,,,,
Menu Titles,Submenu List,,,,,,,,,,,,,,,,,,,,,,,,
File,Power Save Mode,Make File Read-only,Line Separators,File Encoding,Add to Favorites,Print,Export to HTML,Invalidate Caches / Restart,Syncrhonize,Save All,Settings Repository,Export Settings,Import Settings,Default Settings,Settings,Rename Project,Open Recent,Save As,Open,New Scratch File,New,New Project,,,
Help,,,,,,,,,,,,,,,,,,,,,,,,,
Window,,,,,,,,,,,,,,,,,,,,,,,,,
VCS,Local History,Enable Version Control Integration,VCS Operations Popup,Apply Patch,Checkout from Version Control,Import to Version Control,Browse VCS Repository,,,,,,,,,,,,,,,,,,
Tools,Tasks & Contexts,Editors,Analyze Stacktrace,Capture Memory Snapshot,Start CPU Usage Profiling,Run Python Console,Show Code Coverage Data,Add new Bash console,Deployment,Open Terminal,Start SSH session,Auxiliary Tools,Test RESTful Web Service,Vagrant,,,,,,,,,,,
Run,Run,Debug,Run,Debug,Edit Configurations,Stop,Step Over,Force Step Over,Step Into,Force Step Into,Smart Step Into,Step Out ,Run to Cursor,Force Run to Cursor,Resume Program,Evaluate Expression,Quick Evaluate Expression,Show Execution Point,Toggle Line Breakpoint,Toggle Temporary Line Breakpoint,Toggle Breakpoint Enabled,View Breakpoints,,,
Refactor,Refactor this,Rename,Move,Copy Safe Delete,Introduce Variable,Introduce  Constant,Introduce Field,Inline,Extract Method,Pull Members Up,Push Members down,Extract Superclass,,,,,,,,,,,,,
Navigate,Class,File,Symbol,Back,Forward,Last Edit Location,Next Edit Location ,Bookmarks,Select In,Jump to Navigation Bar,Declaration,Implementation,Type Decleration,Super Method,Test,Related Symbol,File Structure ,Type Hierarchy,Method Hierarchy,Call Hierarchy,Next Highlighted Erro,Previous Highlighted Error,Next Emmet edit point,Previous Emmet Edit Point,Next Method
Code,Override Methods,Generate,Surround With,Unwrap/Remove,Completion,Folding,Insert Live Template,Surround with Live Template,Comment with Line Comment,Comment with Block Comment,Reformat Code,Auto-Indent Lines,Optimize Imports,Rearrange Code,Move Statement Down,Move Statement Up,Move Line Down,Move Line Up,Inspect Code,Run Inspection by Name,Configure Current File Analysis,View Offline Inspection Results,,,
View,Tool Windows,Quick Documentation,Recent Files,Recently Changed Files,Recent Changes,Compare With,Compare with Clipboard,Quick Switch Scheme,Toolbar,Toolbar Buttons,Status Bar,Navigation Bar,Bidi Text Direction,,,,,,,,,,,,
Edit,New,Cut,Copy,Copy Path,Copy as Plain Text,Copy Reference,Paste,Find Usages,Find in Path,Replace in Path,Inspect Code,Refactor,Clean Python Compiled Files,Add to Favorites,Show Image Thumbnails,Run,Debug,Create,Local History,Synchronize,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
File > Settings,Tools,Languages & Framework,"Build, Execution, Deployment",Project,Version Control,Plugins,Editor,Keymap,Appearance & Behaviour,,,,,,,,,,,,,,,,
File > Settings > Editor,Todo,Spelling,Language Injections,Intentions,Images,Emmet,File Types,Live Templates,File Encoding,FIl,,,,,,,,,,,,,,,
File > Settings > Keymap,Cancel,Apply,Help,Set Specific Keybindings,Delete Keybindings,Reset Keybindings,Copy Keybindings,Default Keybindings,,,,,,,,,,,,,,,,,
File > Settings > Appearance & Behaviour,Windows Options,Antialiasing,Tooltip delay,Drag and Drop,Hide Navigation Popups on focus loss,Automatically snap mouse,Show Icons in quick nav,Cyclic Scrolling,Font,Color-blind Mode,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
